#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 44, 1, [ 128, 2141 ], [ 3, 1 ], [ 128, 2141 ], 1 ], 
  [ 44, 1, [ 128, 2142 ], [ 3, 1 ], [ 128, 2142 ], 1 ], 
  [ 44, 1, [ 128, 2143 ], [ 3, 1 ], [ 128, 2143 ], 1 ], 
  [ 44, 1, [ 128, 2177 ], [ 3, 1 ], [ 128, 2177 ], 1 ], 
  [ 44, 1, [ 128, 2178 ], [ 3, 1 ], [ 128, 2178 ], 1 ], 
  [ 44, 1, [ 128, 2179 ], [ 3, 1 ], [ 128, 2179 ], 1 ], 
  [ 44, 1, [ 128, 2180 ], [ 3, 1 ], [ 128, 2180 ], 1 ], 
  [ 44, 1, [ 128, 2181 ], [ 3, 1 ], [ 128, 2181 ], 1 ], 
  [ 44, 1, [ 128, 2182 ], [ 3, 1 ], [ 128, 2182 ], 1 ], 
  [ 44, 1, [ 128, 2183 ], [ 3, 1 ], [ 128, 2183 ], 1 ], 
  [ 44, 1, [ 128, 2184 ], [ 3, 1 ], [ 128, 2184 ], 1 ], 
  [ 44, 1, [ 128, 2185 ], [ 3, 1 ], [ 128, 2185 ], 1 ], 
  [ 44, 1, [ 128, 2186 ], [ 3, 1 ], [ 128, 2186 ], 1 ], 
  [ 44, 1, [ 128, 2187 ], [ 3, 1 ], [ 128, 2187 ], 1 ], 
  [ 44, 1, [ 128, 2188 ], [ 3, 1 ], [ 128, 2188 ], 1 ], 
  [ 44, 1, [ 128, 2189 ], [ 3, 1 ], [ 128, 2189 ], 1 ], 
  [ 44, 1, [ 128, 2190 ], [ 3, 1 ], [ 128, 2190 ], 1 ], 
  [ 44, 1, [ 128, 2191 ], [ 3, 1 ], [ 128, 2191 ], 1 ], 
  [ 44, 1, [ 128, 2192 ], [ 3, 1 ], [ 128, 2192 ], 1 ], 
  [ 44, 1, [ 128, 2193 ], [ 3, 1 ], [ 128, 2193 ], 1 ], 
  [ 44, 1, [ 128, 2216 ], [ 9, 2 ], [ 128, 2216 ], 1 ], 
  [ 44, 1, [ 128, 2217 ], [ 9, 2 ], [ 128, 2217 ], 1 ], 
  [ 44, 1, [ 128, 2218 ], [ 9, 2 ], [ 128, 2218 ], 1 ], 
  [ 44, 1, [ 128, 2219 ], [ 3, 1 ], [ 128, 2219 ], 1 ], 
  [ 44, 1, [ 128, 2220 ], [ 3, 1 ], [ 128, 2220 ], 1 ], 
  [ 44, 1, [ 128, 2221 ], [ 3, 1 ], [ 128, 2221 ], 1 ], 
  [ 44, 1, [ 128, 2222 ], [ 3, 1 ], [ 128, 2222 ], 1 ], 
  [ 44, 1, [ 128, 2223 ], [ 3, 1 ], [ 128, 2223 ], 1 ], 
  [ 44, 1, [ 128, 2224 ], [ 3, 1 ], [ 128, 2224 ], 1 ], 
  [ 44, 1, [ 128, 2225 ], [ 3, 1 ], [ 128, 2225 ], 1 ], 
  [ 44, 1, [ 128, 2226 ], [ 3, 1 ], [ 128, 2226 ], 1 ], 
  [ 44, 1, [ 128, 2227 ], [ 3, 1 ], [ 128, 2227 ], 1 ], 
  [ 44, 1, [ 128, 2228 ], [ 3, 1 ], [ 128, 2228 ], 1 ], 
  [ 44, 1, [ 128, 2229 ], [ 3, 1 ], [ 128, 2229 ], 1 ], 
  [ 44, 1, [ 128, 2230 ], [ 3, 1 ], [ 128, 2230 ], 1 ], 
  [ 44, 1, [ 128, 2231 ], [ 3, 1 ], [ 128, 2231 ], 1 ], 
  [ 44, 1, [ 128, 2232 ], [ 3, 1 ], [ 128, 2232 ], 1 ], 
  [ 44, 1, [ 128, 2233 ], [ 3, 1 ], [ 128, 2233 ], 1 ], 
  [ 44, 1, [ 128, 2234 ], [ 3, 1 ], [ 128, 2234 ], 1 ], 
  [ 44, 1, [ 128, 2235 ], [ 3, 1 ], [ 128, 2235 ], 1 ], 
  [ 44, 1, [ 128, 2236 ], [ 3, 1 ], [ 128, 2236 ], 1 ], 
  [ 44, 1, [ 128, 2237 ], [ 3, 1 ], [ 128, 2237 ], 1 ], 
  [ 44, 1, [ 128, 2238 ], [ 3, 1 ], [ 128, 2238 ], 1 ], 
  [ 44, 1, [ 128, 2239 ], [ 3, 1 ], [ 128, 2239 ], 1 ], 
  [ 44, 1, [ 128, 2240 ], [ 3, 1 ], [ 128, 2240 ], 1 ], 
  [ 44, 1, [ 128, 2241 ], [ 3, 1 ], [ 128, 2241 ], 1 ], 
  [ 44, 1, [ 128, 2242 ], [ 3, 1 ], [ 128, 2242 ], 1 ], 
  [ 44, 1, [ 128, 2243 ], [ 3, 1 ], [ 128, 2243 ], 1 ], 
  [ 44, 1, [ 128, 2244 ], [ 3, 1 ], [ 128, 2244 ], 1 ], 
  [ 44, 1, [ 128, 2245 ], [ 3, 1 ], [ 128, 2245 ], 1 ], 
  [ 44, 1, [ 128, 2246 ], [ 3, 1 ], [ 128, 2246 ], 1 ], 
  [ 44, 1, [ 128, 2247 ], [ 3, 1 ], [ 128, 2247 ], 1 ], 
  [ 44, 1, [ 128, 2248 ], [ 3, 1 ], [ 128, 2248 ], 1 ], 
  [ 44, 1, [ 128, 2249 ], [ 3, 1 ], [ 128, 2249 ], 1 ], 
  [ 44, 1, [ 128, 2250 ], [ 3, 1 ], [ 128, 2250 ], 1 ], 
  [ 44, 1, [ 128, 2251 ], [ 3, 1 ], [ 128, 2251 ], 1 ], 
  [ 44, 1, [ 128, 2252 ], [ 3, 1 ], [ 128, 2252 ], 1 ], 
  [ 44, 1, [ 128, 2253 ], [ 3, 1 ], [ 128, 2253 ], 1 ], 
  [ 44, 1, [ 128, 2254 ], [ 3, 1 ], [ 128, 2254 ], 1 ], 
  [ 44, 1, [ 128, 2255 ], [ 3, 1 ], [ 128, 2255 ], 1 ], 
  [ 44, 1, [ 128, 2256 ], [ 3, 1 ], [ 128, 2256 ], 1 ], 
  [ 44, 1, [ 128, 2310 ], [ 3, 1 ], [ 128, 2310 ], 1 ], 
  [ 44, 1, [ 128, 2311 ], [ 3, 1 ], [ 128, 2311 ], 1 ], 
  [ 44, 1, [ 128, 2312 ], [ 3, 1 ], [ 128, 2312 ], 1 ], 
  [ 44, 1, [ 128, 2313 ], [ 3, 1 ], [ 128, 2313 ], 1 ], 
  [ 44, 1, [ 128, 2314 ], [ 3, 1 ], [ 128, 2314 ], 1 ], 
  [ 44, 1, [ 128, 2315 ], [ 3, 1 ], [ 128, 2315 ], 1 ], 
  [ 44, 1, [ 128, 2316 ], [ 3, 1 ], [ 128, 2316 ], 1 ], 
  [ 44, 2, [ 128, 539 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 540 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 542 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 624 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 625 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 628 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1578 ], [ 6, 1 ], [ 64, 267 ], 1 ], 
  [ 44, 2, [ 128, 1579 ], [ 6, 1 ], [ 64, 260 ], 1 ], 
  [ 44, 2, [ 128, 1580 ], [ 6, 1 ], [ 64, 260 ], 1 ], 
  [ 44, 2, [ 128, 1581 ], [ 6, 1 ], [ 64, 260 ], 1 ], 
  [ 44, 2, [ 128, 1582 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1583 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1584 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1588 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1589 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 44, 2, [ 128, 1779 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 1780 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 1781 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 1782 ], [ 6, 1 ], [ 64, 246 ], 1 ], 
  [ 44, 2, [ 128, 2216 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 44, 2, [ 128, 2218 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 44, 2, [ 128, 2220 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 44, 2, [ 128, 2221 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 44, 3, [ 128, 1613 ], [ 3, 1 ], [ 128, 1613 ], 1 ], 
  [ 44, 3, [ 128, 1617 ], [ 3, 1 ], [ 128, 1617 ], 1 ], 
  [ 44, 3, [ 128, 1618 ], [ 3, 1 ], [ 128, 1618 ], 1 ], 
  [ 44, 3, [ 128, 2140 ], [ 3, 1 ], [ 128, 2140 ], 1 ], 
  [ 44, 3, [ 128, 2141 ], [ 3, 1 ], [ 128, 2141 ], 1 ], 
  [ 44, 3, [ 128, 2142 ], [ 3, 1 ], [ 128, 2142 ], 1 ], 
  [ 44, 3, [ 128, 2161 ], [ 3, 1 ], [ 128, 2161 ], 1 ], 
  [ 44, 3, [ 128, 2305 ], [ 3, 1 ], [ 128, 2305 ], 1 ], 
  [ 44, 3, [ 128, 2310 ], [ 3, 1 ], [ 128, 2310 ], 1 ], 
  [ 44, 3, [ 128, 2311 ], [ 3, 1 ], [ 128, 2311 ], 1 ], 
  [ 44, 3, [ 128, 2323 ], [ 3, 1 ], [ 128, 2323 ], 1 ], 
  [ 44, 3, [ 128, 2323 ], [ 9, 2 ], [ 128, 2323 ], 3 ], 
  [ 44, 3, [ 128, 2325 ], [ 15, 1 ], [ 128, 2325 ], 1 ], 
  [ 44, 4, [ 125, 5 ], [ 4, 2 ], [ 125, 5 ], 1 ], 
  [ 44, 4, [ 125, 5 ], [ 16, 10 ], [ 125, 5 ], 2 ], 
  [ 44, 4, [ 125, 5 ], [ 16, 11 ], [ 125, 5 ], 2 ], 
  [ 44, 5, [ 128, 1578 ], [ 18, 4 ], [ 64, 267 ], 1 ], 
  [ 44, 5, [ 128, 1579 ], [ 18, 4 ], [ 64, 260 ], 1 ], 
  [ 44, 5, [ 128, 1580 ], [ 18, 4 ], [ 64, 260 ], 1 ], 
  [ 44, 5, [ 169, 2 ], [ 8, 2 ], [ 169, 2 ], 1 ], 
  [ 44, 5, [ 169, 2 ], [ 8, 3 ], [ 13, 2 ], 1 ], 
  [ 44, 6, [ 125, 5 ], [ 6, 2 ], [ 125, 5 ], 1 ], 
  [ 44, 6, [ 125, 5 ], [ 24, 14 ], [ 125, 5 ], 2 ], 
  [ 44, 6, [ 128, 1578 ], [ 18, 3 ], [ 64, 267 ], 1 ], 
  [ 44, 6, [ 128, 1579 ], [ 18, 3 ], [ 64, 260 ], 1 ], 
  [ 44, 6, [ 128, 1580 ], [ 18, 3 ], [ 64, 260 ], 1 ], 
  [ 44, 6, [ 229, 1 ], [ 6, 2 ], [ 229, 1 ], 1 ], 
  [ 44, 9, [ 128, 1008 ], [ 3, 1 ], [ 128, 1008 ], 1 ], 
  [ 44, 9, [ 128, 1578 ], [ 30, 2 ], [ 64, 267 ], 1 ], 
  [ 44, 9, [ 128, 1579 ], [ 30, 2 ], [ 64, 260 ], 1 ], 
  [ 44, 9, [ 128, 1580 ], [ 30, 2 ], [ 64, 260 ], 1 ], 
  [ 44, 9, [ 128, 2323 ], [ 3, 1 ], [ 128, 2323 ], 1 ], 
  [ 44, 9, [ 128, 2323 ], [ 9, 2 ], [ 128, 2323 ], 1 ], 
  [ 44, 10, [ 125, 5 ], [ 16, 3 ], [ 125, 5 ], 1 ], 
  [ 44, 10, [ 125, 5 ], [ 16, 13 ], [ 125, 5 ], 1 ], 
  [ 44, 10, [ 125, 5 ], [ 64, 101 ], [ 125, 5 ], 2 ], 
  [ 44, 10, [ 125, 5 ], [ 64, 198 ], [ 125, 5 ], 2 ], 
  [ 44, 12, [ 125, 5 ], [ 24, 5 ], [ 125, 5 ], 1 ], 
  [ 44, 12, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 2 ], 
  [ 44, 16, [ 125, 5 ], [ 16, 5 ], [ 125, 5 ], 1 ], 
  [ 44, 16, [ 125, 5 ], [ 16, 10 ], [ 125, 5 ], 1 ], 
  [ 44, 16, [ 125, 5 ], [ 64, 198 ], [ 125, 5 ], 2 ], 
  [ 44, 24, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 2 ], 
  [ 44, 27, [ 169, 2 ], [ 72, 27 ], [ 169, 2 ], 1 ], 
  [ 44, 27, [ 169, 2 ], [ 72, 30 ], [ 13, 2 ], 1 ], 
  [ 44, 36, [ 169, 2 ], [ 72, 27 ], [ 13, 2 ], 1 ], 
  [ 44, 36, [ 169, 2 ], [ 72, 28 ], [ 169, 2 ], 1 ], 
  [ 44, 38, [ 229, 1 ], [ 38, 2 ], [ 229, 1 ], 1 ], 
  [ 45, 1, [ 81, 11 ], [ 4, 2 ], [ 81, 11 ], 2 ], 
  [ 45, 1, [ 81, 15 ], [ 4, 2 ], [ 81, 15 ], 2 ], 
  [ 45, 2, [ 81, 5 ], [ 2, 1 ], [ 81, 5 ], 1 ], 
  [ 45, 2, [ 81, 11 ], [ 2, 1 ], [ 81, 11 ], 1 ], 
  [ 45, 2, [ 81, 11 ], [ 8, 5 ], [ 81, 11 ], 2 ], 
  [ 45, 2, [ 81, 15 ], [ 2, 1 ], [ 81, 15 ], 1 ], 
  [ 45, 2, [ 81, 15 ], [ 8, 5 ], [ 81, 15 ], 2 ], 
  [ 45, 3, [ 127, 1 ], [ 3, 1 ], [ 127, 1 ], 1 ], 
  [ 45, 4, [ 81, 5 ], [ 4, 2 ], [ 81, 5 ], 1 ], 
  [ 45, 4, [ 81, 11 ], [ 4, 2 ], [ 81, 11 ], 1 ], 
  [ 45, 4, [ 81, 11 ], [ 16, 11 ], [ 81, 11 ], 2 ], 
  [ 45, 4, [ 81, 15 ], [ 4, 2 ], [ 81, 15 ], 1 ], 
  [ 45, 4, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 2 ], 
  [ 45, 4, [ 81, 15 ], [ 16, 11 ], [ 81, 15 ], 2 ], 
  [ 45, 4, [ 81, 15 ], [ 16, 14 ], [ 81, 15 ], 2 ], 
  [ 45, 5, [ 81, 11 ], [ 8, 3 ], [ 81, 11 ], 1 ], 
  [ 45, 5, [ 81, 11 ], [ 32, 40 ], [ 81, 11 ], 2 ], 
  [ 45, 5, [ 81, 15 ], [ 8, 3 ], [ 81, 15 ], 1 ], 
  [ 45, 5, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 45, 5, [ 81, 15 ], [ 32, 46 ], [ 81, 15 ], 2 ], 
  [ 45, 7, [ 81, 11 ], [ 16, 8 ], [ 81, 11 ], 1 ], 
  [ 45, 7, [ 81, 15 ], [ 16, 8 ], [ 81, 15 ], 1 ], 
  [ 45, 7, [ 81, 15 ], [ 64, 251 ], [ 81, 15 ], 2 ], 
  [ 45, 8, [ 81, 11 ], [ 32, 40 ], [ 81, 11 ], 2 ], 
  [ 45, 8, [ 81, 15 ], [ 8, 1 ], [ 81, 15 ], 1 ], 
  [ 45, 8, [ 81, 15 ], [ 8, 5 ], [ 81, 15 ], 1 ], 
  [ 45, 8, [ 81, 15 ], [ 32, 36 ], [ 81, 15 ], 2 ], 
  [ 45, 8, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 45, 8, [ 81, 15 ], [ 32, 46 ], [ 81, 15 ], 2 ], 
  [ 45, 10, [ 81, 15 ], [ 16, 11 ], [ 81, 15 ], 1 ], 
  [ 45, 10, [ 81, 15 ], [ 64, 251 ], [ 81, 15 ], 2 ], 
  [ 45, 13, [ 81, 15 ], [ 13, 1 ], [ 81, 15 ], 1 ], 
  [ 45, 13, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 45, 14, [ 81, 15 ], [ 32, 28 ], [ 81, 15 ], 1 ], 
  [ 45, 14, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 1 ], 
  [ 45, 16, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 1 ], 
  [ 45, 16, [ 81, 15 ], [ 64, 115 ], [ 81, 15 ], 2 ], 
  [ 45, 16, [ 81, 15 ], [ 64, 138 ], [ 81, 15 ], 1 ], 
  [ 45, 16, [ 81, 15 ], [ 64, 251 ], [ 81, 15 ], 2 ], 
  [ 45, 17, [ 81, 15 ], [ 128, 2013 ], [ 81, 15 ], 2 ], 
  [ 45, 19, [ 81, 15 ], [ 64, 129 ], [ 81, 15 ], 1 ], 
  [ 45, 19, [ 81, 15 ], [ 64, 142 ], [ 81, 15 ], 1 ], 
  [ 45, 20, [ 81, 15 ], [ 32, 5 ], [ 81, 15 ], 1 ], 
  [ 45, 20, [ 81, 15 ], [ 128, 308 ], [ 81, 15 ], 2 ], 
  [ 45, 22, [ 81, 15 ], [ 64, 173 ], [ 81, 15 ], 1 ], 
  [ 45, 22, [ 81, 15 ], [ 256, 12965 ], [ 81, 15 ], 2 ], 
  [ 45, 23, [ 81, 15 ], [ 128, 2013 ], [ 81, 15 ], 2 ], 
  [ 45, 25, [ 81, 15 ], [ 256, 6662 ], [ 81, 15 ], 1 ], 
  [ 45, 26, [ 81, 15 ], [ 26, 2 ], [ 81, 15 ], 1 ], 
  [ 45, 26, [ 81, 15 ], [ 128, 383 ], [ 81, 15 ], 1 ], 
  [ 45, 28, [ 81, 15 ], [ 64, 6 ], [ 81, 15 ], 1 ], 
  [ 45, 28, [ 81, 15 ], [ 64, 15 ], [ 81, 15 ], 1 ], 
  [ 45, 29, [ 81, 15 ], [ 128, 398 ], [ 81, 15 ], 1 ], 
  [ 45, 31, [ 81, 15 ], [ 256, 12965 ], [ 81, 15 ], 2 ], 
  [ 45, 32, [ 81, 15 ], [ 128, 308 ], [ 81, 15 ], 2 ], 
  [ 45, 34, [ 81, 15 ], [ 256, 5352 ], [ 81, 15 ], 1 ], 
  [ 45, 42, [ 127, 1 ], [ 42, 6 ], [ 127, 1 ], 1 ], 
  [ 46, 1, [ 121, 2 ], [ 4, 2 ], [ 121, 2 ], 2 ], 
  [ 46, 2, [ 89, 1 ], [ 2, 1 ], [ 89, 1 ], 1 ], 
  [ 46, 2, [ 125, 5 ], [ 8, 2 ], [ 125, 5 ], 2 ], 
  [ 46, 2, [ 125, 5 ], [ 8, 5 ], [ 125, 5 ], 2 ], 
  [ 46, 2, [ 128, 219 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 220 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 221 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 223 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 315 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 46, 2, [ 128, 316 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 46, 2, [ 128, 319 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 46, 2, [ 128, 320 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 46, 2, [ 128, 519 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 46, 2, [ 128, 520 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 46, 2, [ 128, 521 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 46, 2, [ 128, 535 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 537 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 538 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 595 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 597 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 598 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 46, 2, [ 128, 608 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 46, 2, [ 128, 610 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 612 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1629 ], [ 6, 1 ], [ 64, 264 ], 1 ], 
  [ 46, 2, [ 128, 1630 ], [ 6, 1 ], [ 64, 265 ], 1 ], 
  [ 46, 2, [ 128, 1633 ], [ 6, 1 ], [ 64, 266 ], 1 ], 
  [ 46, 2, [ 128, 1678 ], [ 6, 1 ], [ 64, 201 ], 1 ], 
  [ 46, 2, [ 128, 1679 ], [ 6, 1 ], [ 64, 200 ], 1 ], 
  [ 46, 2, [ 128, 1679 ], [ 6, 1 ], [ 64, 201 ], 1 ], 
  [ 46, 2, [ 128, 1681 ], [ 6, 1 ], [ 64, 200 ], 1 ], 
  [ 46, 2, [ 128, 1682 ], [ 6, 1 ], [ 64, 200 ], 1 ], 
  [ 46, 2, [ 128, 1683 ], [ 6, 1 ], [ 64, 201 ], 1 ], 
  [ 46, 2, [ 128, 1684 ], [ 6, 1 ], [ 64, 201 ], 1 ], 
  [ 46, 2, [ 128, 1688 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 46, 2, [ 128, 1689 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 46, 2, [ 128, 1730 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 46, 2, [ 128, 1731 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 46, 2, [ 128, 1732 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 46, 2, [ 128, 1733 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 46, 2, [ 128, 1734 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 46, 2, [ 128, 1764 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1765 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1766 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1767 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 1805 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1806 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1807 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1808 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 1834 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 1835 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1836 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 1838 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 1839 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 46, 2, [ 128, 1840 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 46, 2, [ 128, 2313 ], [ 6, 1 ], [ 64, 264 ], 1 ], 
  [ 46, 2, [ 128, 2314 ], [ 6, 1 ], [ 64, 264 ], 1 ], 
  [ 46, 2, [ 128, 2314 ], [ 6, 1 ], [ 64, 265 ], 1 ], 
  [ 46, 2, [ 128, 2315 ], [ 6, 1 ], [ 64, 265 ], 1 ], 
  [ 46, 2, [ 128, 2316 ], [ 6, 1 ], [ 64, 266 ], 1 ], 
  [ 46, 3, [ 169, 2 ], [ 48, 20 ], [ 13, 2 ], 4 ], 
  [ 46, 3, [ 169, 2 ], [ 48, 33 ], [ 169, 2 ], 4 ], 
  [ 46, 4, [ 169, 1 ], [ 4, 1 ], [ 169, 1 ], 1 ], 
  [ 46, 4, [ 169, 2 ], [ 3, 1 ], [ 169, 2 ], 1 ], 
  [ 46, 4, [ 169, 2 ], [ 4, 1 ], [ 13, 2 ], 1 ], 
  [ 46, 4, [ 169, 2 ], [ 4, 2 ], [ 169, 2 ], 1 ], 
  [ 46, 5, [ 125, 5 ], [ 8, 3 ], [ 125, 5 ], 1 ], 
  [ 46, 5, [ 125, 5 ], [ 32, 48 ], [ 125, 5 ], 2 ], 
  [ 46, 5, [ 128, 519 ], [ 18, 4 ], [ 64, 262 ], 1 ], 
  [ 46, 5, [ 128, 521 ], [ 18, 4 ], [ 64, 263 ], 1 ], 
  [ 46, 5, [ 128, 1730 ], [ 18, 4 ], [ 64, 262 ], 1 ], 
  [ 46, 5, [ 128, 1731 ], [ 18, 4 ], [ 64, 262 ], 1 ], 
  [ 46, 5, [ 128, 1734 ], [ 18, 4 ], [ 64, 263 ], 1 ], 
  [ 46, 5, [ 128, 2262 ], [ 3, 1 ], [ 128, 2262 ], 1 ], 
  [ 46, 5, [ 128, 2263 ], [ 15, 1 ], [ 128, 2263 ], 1 ], 
  [ 46, 6, [ 125, 5 ], [ 48, 35 ], [ 125, 5 ], 2 ], 
  [ 46, 6, [ 128, 522 ], [ 18, 3 ], [ 64, 264 ], 1 ], 
  [ 46, 6, [ 128, 523 ], [ 18, 3 ], [ 64, 266 ], 1 ], 
  [ 46, 6, [ 128, 1755 ], [ 18, 3 ], [ 64, 264 ], 1 ], 
  [ 46, 6, [ 128, 1756 ], [ 18, 3 ], [ 64, 264 ], 1 ], 
  [ 46, 6, [ 128, 1757 ], [ 18, 3 ], [ 64, 266 ], 1 ], 
  [ 46, 6, [ 241, 1 ], [ 6, 2 ], [ 241, 1 ], 1 ], 
  [ 46, 8, [ 125, 5 ], [ 8, 2 ], [ 125, 5 ], 1 ], 
  [ 46, 8, [ 125, 5 ], [ 32, 21 ], [ 125, 5 ], 2 ], 
  [ 46, 8, [ 125, 5 ], [ 32, 25 ], [ 125, 5 ], 2 ], 
  [ 46, 8, [ 125, 5 ], [ 32, 48 ], [ 125, 5 ], 2 ], 
  [ 46, 10, [ 121, 2 ], [ 10, 2 ], [ 121, 2 ], 1 ], 
  [ 46, 12, [ 125, 5 ], [ 48, 35 ], [ 125, 5 ], 2 ], 
  [ 46, 14, [ 125, 5 ], [ 32, 11 ], [ 125, 5 ], 1 ], 
  [ 46, 18, [ 125, 5 ], [ 48, 5 ], [ 125, 5 ], 1 ], 
  [ 46, 20, [ 125, 5 ], [ 32, 24 ], [ 125, 5 ], 1 ], 
  [ 46, 20, [ 125, 5 ], [ 32, 25 ], [ 125, 5 ], 1 ], 
  [ 46, 20, [ 125, 5 ], [ 128, 490 ], [ 125, 5 ], 2 ], 
  [ 46, 24, [ 125, 5 ], [ 48, 11 ], [ 125, 5 ], 1 ], 
  [ 46, 24, [ 125, 5 ], [ 48, 35 ], [ 125, 5 ], 1 ], 
  [ 46, 24, [ 125, 5 ], [ 192, 246 ], [ 125, 5 ], 2 ], 
